id,name,filePath,startLine,endLine,content,description
"Property:agent/context_references.py:ContextReferenceResult.blocked","blocked","agent/context_references.py",57,57,"    injected_tokens: int = 0
    expanded: bool = False
    blocked: bool = False

",""
"Property:agent/context_references.py:refs","refs","agent/context_references.py",61,61,"
def parse_context_references(message: str) -> list[ContextReference]:
    refs: list[ContextReference] = []
    if not message:
        return refs",""
"Property:agent/context_references.py:warnings","warnings","agent/context_references.py",152,152,"        Path(allowed_root).expanduser().resolve() if allowed_root is not None else cwd_path
    )
    warnings: list[str] = []
    blocks: list[str] = []
    injected_tokens = 0",""
"Property:agent/context_references.py:blocks","blocks","agent/context_references.py",153,153,"    )
    warnings: list[str] = []
    blocks: list[str] = []
    injected_tokens = 0
",""
"Property:agent/context_references.py:pieces","pieces","agent/context_references.py",378,378,"
def _remove_reference_tokens(message: str, refs: list[ContextReference]) -> str:
    pieces: list[str] = []
    cursor = 0
    for ref in refs:",""
"Property:agent/context_references.py:output","output","agent/context_references.py",419,419,"    rg_entries = _rg_files(path, cwd, limit=limit)
    if rg_entries is not None:
        output: list[Path] = []
        seen_dirs: set[Path] = set()
        for rel in rg_entries:",""
"Property:agent/context_references.py:seen_dirs","seen_dirs","agent/context_references.py",420,420,"    if rg_entries is not None:
        output: list[Path] = []
        seen_dirs: set[Path] = set()
        for rel in rg_entries:
            full = cwd / rel",""
"Property:agent/context_compressor.py:ContextCompressor.surviving_call_ids","surviving_call_ids","agent/context_compressor.py",465,465,"        orphaned calls so the message list is always well-formed.
        """"""
        surviving_call_ids: set = set()
        for msg in messages:
            if msg.get(""role"") == ""assistant"":",""
"Property:agent/context_compressor.py:ContextCompressor.result_call_ids","result_call_ids","agent/context_compressor.py",473,473,"                        surviving_call_ids.add(cid)

        result_call_ids: set = set()
        for msg in messages:
            if msg.get(""role"") == ""tool"":",""
"Property:agent/context_compressor.py:ContextCompressor.patched","patched","agent/context_compressor.py",493,493,"        missing_results = surviving_call_ids - result_call_ids
        if missing_results:
            patched: List[Dict[str, Any]] = []
            for msg in messages:
                patched.append(msg)",""
"Property:agent/auxiliary_client.py:_API_KEY_PROVIDER_AUX_MODELS","_API_KEY_PROVIDER_AUX_MODELS","agent/auxiliary_client.py",97,108,"
# Default auxiliary models for direct API-key providers (cheap/fast for side tasks)
_API_KEY_PROVIDER_AUX_MODELS: Dict[str, str] = {
    ""gemini"": ""gemini-3-flash-preview"",
    ""zai"": ""glm-4.5-flash"",
    ""kimi-coding"": ""kimi-k2-turbo-preview"",
    ""minimax"": ""MiniMax-M2.7"",
    ""minimax-cn"": ""MiniMax-M2.7"",
    ""anthropic"": ""claude-haiku-4-5-20251001"",
    ""ai-gateway"": ""google/gemini-3-flash"",
    ""opencode-zen"": ""gemini-3-flash"",
    ""opencode-go"": ""glm-5"",
    ""kilocode"": ""google/gemini-3-flash-preview"",
}

# OpenRouter app attribution headers",""
"Property:agent/auxiliary_client.py:auxiliary_is_nous","auxiliary_is_nous","agent/auxiliary_client.py",123,123,"
# Set at resolve time — True if the auxiliary client points to Nous Portal
auxiliary_is_nous: bool = False

# Default auxiliary models per provider",""
"Property:agent/auxiliary_client.py:converted","converted","agent/auxiliary_client.py",224,224,"        return str(content) if content else """"

    converted: List[Dict[str, Any]] = []
    for part in content:
        if not isinstance(part, dict):",""
"Property:agent/auxiliary_client.py:entry","entry","agent/auxiliary_client.py",235,235,"            image_data = part.get(""image_url"", {})
            url = image_data.get(""url"", """") if isinstance(image_data, dict) else str(image_data)
            entry: Dict[str, Any] = {""type"": ""input_image"", ""image_url"": url}
            # Preserve detail if specified
            detail = image_data.get(""detail"") if isinstance(image_data, dict) else None",""
"Property:agent/auxiliary_client.py:_CodexCompletionsAdapter.input_msgs","input_msgs","agent/auxiliary_client.py",269,269,"        # API format (input_text / input_image instead of text / image_url).
        instructions = ""You are a helpful assistant.""
        input_msgs: List[Dict[str, Any]] = []
        for msg in messages:
            role = msg.get(""role"", ""user"")",""
"Property:agent/auxiliary_client.py:_CodexCompletionsAdapter.resp_kwargs","resp_kwargs","agent/auxiliary_client.py",281,286,"                })

        resp_kwargs: Dict[str, Any] = {
            ""model"": model,
            ""instructions"": instructions,
            ""input"": input_msgs or [{""role"": ""user"", ""content"": """"}],
            ""store"": False,
        }

        # Note: the Codex endpoint (chatgpt.com/backend-api/codex) does NOT",""
"Property:agent/auxiliary_client.py:_CodexCompletionsAdapter.text_parts","text_parts","agent/auxiliary_client.py",310,310,"
        # Stream and collect the response
        text_parts: List[str] = []
        tool_calls_raw: List[Any] = []
        usage = None",""
"Property:agent/auxiliary_client.py:_CodexCompletionsAdapter.tool_calls_raw","tool_calls_raw","agent/auxiliary_client.py",311,311,"        # Stream and collect the response
        text_parts: List[str] = []
        tool_calls_raw: List[Any] = []
        usage = None
",""
"Property:agent/auxiliary_client.py:_CodexCompletionsAdapter.collected_output_items","collected_output_items","agent/auxiliary_client.py",318,318,"            # the Codex backend can return empty response.output from
            # get_final_response() even when items were streamed.
            collected_output_items: List[Any] = []
            collected_text_deltas: List[str] = []
            has_function_calls = False",""
"Property:agent/auxiliary_client.py:_CodexCompletionsAdapter.collected_text_deltas","collected_text_deltas","agent/auxiliary_client.py",319,319,"            # get_final_response() even when items were streamed.
            collected_output_items: List[Any] = []
            collected_text_deltas: List[str] = []
            has_function_calls = False
            with self._client.responses.stream(**resp_kwargs) as stream:",""
"Property:agent/auxiliary_client.py:available","available","agent/auxiliary_client.py",1520,1520,"    vision tasks.
    """"""
    available: List[str] = []
    # 1. Active provider — if the user configured a provider, try it first.
    main_provider = _read_main_provider()",""
"Property:agent/auxiliary_client.py:_client_cache","_client_cache","agent/auxiliary_client.py",1678,1678,"
# Client cache: (provider, async_mode, base_url, api_key) -> (client, default_model)
_client_cache: Dict[tuple, tuple] = {}
_client_cache_lock = threading.Lock()
",""
"Property:agent/auxiliary_client.py:kwargs","kwargs","agent/auxiliary_client.py",1959,1963,") -> dict:
    """"""Build kwargs for .chat.completions.create() with model/provider adjustments.""""""
    kwargs: Dict[str, Any] = {
        ""model"": model,
        ""messages"": messages,
        ""timeout"": timeout,
    }

    if temperature is not None:",""
"Property:agent/auxiliary_client.py:reasoning_parts","reasoning_parts","agent/auxiliary_client.py",2183,2183,"
    # Content is empty or reasoning-only — try structured reasoning fields
    reasoning_parts: list[str] = []
    for field in (""reasoning"", ""reasoning_content""):
        val = getattr(msg, field, None)",""
"Property:agent/anthropic_adapter.py:_claude_code_version_cache","_claude_code_version_cache","agent/anthropic_adapter.py",110,110,"# when the spoofed user-agent version is too far behind the actual release.
_CLAUDE_CODE_VERSION_FALLBACK = ""2.1.74""
_claude_code_version_cache: Optional[str] = None

",""
"Property:agent/anthropic_adapter.py:oauth_data","oauth_data","agent/anthropic_adapter.py",428,432,"            existing = json.loads(cred_path.read_text(encoding=""utf-8""))

        oauth_data: Dict[str, Any] = {
            ""accessToken"": access_token,
            ""refreshToken"": refresh_token,
            ""expiresAt"": expires_at_ms,
        }
        if scopes is not None:
            oauth_data[""scopes""] = scopes",""
"Property:agent/anthropic_adapter.py:block","block","agent/anthropic_adapter.py",867,867,"
    if ptype == ""input_text"":
        block: Dict[str, Any] = {""type"": ""text"", ""text"": part.get(""text"", """")}
    elif ptype in {""image_url"", ""input_image""}:
        image_value = part.get(""image_url"", {})",""
"Property:agent/anthropic_adapter.py:preserved","preserved","agent/anthropic_adapter.py",932,932,"        return []

    preserved: List[Dict[str, Any]] = []
    for detail in raw_details:
        if not isinstance(detail, dict):",""
"Property:agent/anthropic_adapter.py:kwargs","kwargs","agent/anthropic_adapter.py",1326,1330,"                            pass  # tool_result uses ID, not name

    kwargs: Dict[str, Any] = {
        ""model"": model,
        ""messages"": anthropic_messages,
        ""max_tokens"": effective_max_tokens,
    }

    if system:",""
"Property:acp_adapter/tools.py:TOOL_KIND_MAP","TOOL_KIND_MAP","acp_adapter/tools.py",19,49,"# ---------------------------------------------------------------------------

TOOL_KIND_MAP: Dict[str, ToolKind] = {
    # File operations
    ""read_file"": ""read"",
    ""write_file"": ""edit"",
    ""patch"": ""edit"",
    ""search_files"": ""search"",
    # Terminal / execution
    ""terminal"": ""execute"",
    ""process"": ""execute"",
    ""execute_code"": ""execute"",
    # Web / fetch
    ""web_search"": ""fetch"",
    ""web_extract"": ""fetch"",
    # Browser
    ""browser_navigate"": ""fetch"",
    ""browser_click"": ""execute"",
    ""browser_type"": ""execute"",
    ""browser_snapshot"": ""read"",
    ""browser_vision"": ""read"",
    ""browser_scroll"": ""execute"",
    ""browser_press"": ""execute"",
    ""browser_back"": ""execute"",
    ""browser_get_images"": ""read"",
    # Agent internals
    ""delegate_task"": ""execute"",
    ""vision_analyze"": ""read"",
    ""image_generate"": ""execute"",
    ""text_to_speech"": ""execute"",
    # Thinking / meta
    ""_thinking"": ""think"",
}

",""
"Property:acp_adapter/tools.py:locations","locations","acp_adapter/tools.py",208,208,") -> List[ToolCallLocation]:
    """"""Extract file-system locations from tool arguments.""""""
    locations: List[ToolCallLocation] = []
    path = arguments.get(""path"")
    if path:",""
"Property:acp_adapter/session.py:SessionState.session_id","session_id","acp_adapter/session.py",61,61,"    """"""Tracks per-session state for an ACP-managed Hermes agent.""""""

    session_id: str
    agent: Any  # AIAgent instance
    cwd: str = "".""",""
"Property:acp_adapter/session.py:SessionState.agent","agent","acp_adapter/session.py",62,62,"
    session_id: str
    agent: Any  # AIAgent instance
    cwd: str = "".""
    model: str = """"",""
"Property:acp_adapter/session.py:SessionState.cwd","cwd","acp_adapter/session.py",63,63,"    session_id: str
    agent: Any  # AIAgent instance
    cwd: str = "".""
    model: str = """"
    history: List[Dict[str, Any]] = field(default_factory=list)",""
"Property:acp_adapter/session.py:SessionState.model","model","acp_adapter/session.py",64,64,"    agent: Any  # AIAgent instance
    cwd: str = "".""
    model: str = """"
    history: List[Dict[str, Any]] = field(default_factory=list)
    cancel_event: Any = None  # threading.Event",""
"Property:acp_adapter/session.py:SessionState.history","history","acp_adapter/session.py",65,65,"    cwd: str = "".""
    model: str = """"
    history: List[Dict[str, Any]] = field(default_factory=list)
    cancel_event: Any = None  # threading.Event
",""
"Property:acp_adapter/session.py:SessionState.cancel_event","cancel_event","acp_adapter/session.py",66,66,"    model: str = """"
    history: List[Dict[str, Any]] = field(default_factory=list)
    cancel_event: Any = None  # threading.Event

",""
"Property:acp_adapter/server.py:parts","parts","acp_adapter/server.py",81,81,") -> str:
    """"""Extract plain text from ACP content blocks.""""""
    parts: list[str] = []
    for block in prompt:
        if isinstance(block, TextContentBlock):",""
"Property:acp_adapter/server.py:HermesACPAgent.config_map","config_map","acp_adapter/server.py",160,160,"            from tools.mcp_tool import register_mcp_servers

            config_map: dict[str, dict] = {}
            for server in mcp_servers:
                name = server.name",""
"Property:acp_adapter/server.py:HermesACPAgent.tool_call_ids","tool_call_ids","acp_adapter/server.py",387,387,"            state.cancel_event.clear()

        tool_call_ids: dict[str, Deque[str]] = defaultdict(deque)
        previous_approval_cb = None
",""
"Property:acp_adapter/server.py:HermesACPAgent.commands","commands","acp_adapter/server.py",470,470,"    @classmethod
    def _available_commands(cls) -> list[AvailableCommand]:
        commands: list[AvailableCommand] = []
        for spec in cls._ADVERTISED_COMMANDS:
            input_hint = spec.get(""input_hint"")",""
"Property:acp_adapter/server.py:HermesACPAgent.roles","roles","acp_adapter/server.py",607,607,"            return ""Conversation is empty (no messages yet).""
        # Count by role
        roles: dict[str, int] = {}
        for msg in state.history:
            role = msg.get(""role"", ""unknown"")",""
"Property:tools/environments/modal_utils.py:PreparedModalExec.command","command","tools/environments/modal_utils.py",30,30,"    """"""Normalized command data passed to a transport-specific exec runner.""""""

    command: str
    cwd: str
    timeout: int",""
"Property:tools/environments/modal_utils.py:PreparedModalExec.cwd","cwd","tools/environments/modal_utils.py",31,31,"
    command: str
    cwd: str
    timeout: int
    stdin_data: str | None = None",""
"Property:tools/environments/modal_utils.py:PreparedModalExec.timeout","timeout","tools/environments/modal_utils.py",32,32,"    command: str
    cwd: str
    timeout: int
    stdin_data: str | None = None
",""
"Property:tools/environments/modal_utils.py:PreparedModalExec.stdin_data","stdin_data","tools/environments/modal_utils.py",33,33,"    cwd: str
    timeout: int
    stdin_data: str | None = None

",""
"Property:tools/environments/modal_utils.py:ModalExecStart.handle","handle","tools/environments/modal_utils.py",40,40,"    """"""Transport response after starting an exec.""""""

    handle: Any | None = None
    immediate_result: dict | None = None
",""
"Property:tools/environments/modal_utils.py:ModalExecStart.immediate_result","immediate_result","tools/environments/modal_utils.py",41,41,"
    handle: Any | None = None
    immediate_result: dict | None = None

",""
"Property:tools/environments/modal_utils.py:BaseModalExecutionEnvironment._client_timeout_grace_seconds","_client_timeout_grace_seconds","tools/environments/modal_utils.py",70,70,"    _stdin_mode = ""payload""
    _poll_interval_seconds = 0.25
    _client_timeout_grace_seconds: float | None = None
    _interrupt_output = ""[Command interrupted]""
    _unexpected_error_prefix = ""Modal execution error""",""
"Property:tools/environments/managed_modal.py:_ManagedModalExecHandle.exec_id","exec_id","tools/environments/managed_modal.py",32,32,"@dataclass(frozen=True)
class _ManagedModalExecHandle:
    exec_id: str

",""
"Property:tools/environments/managed_modal.py:ManagedModalEnvironment.payload","payload","tools/environments/managed_modal.py",73,78,"    def _start_modal_exec(self, prepared: PreparedModalExec) -> ModalExecStart:
        exec_id = str(uuid.uuid4())
        payload: Dict[str, Any] = {
            ""execId"": exec_id,
            ""command"": prepared.command,
            ""cwd"": prepared.cwd,
            ""timeoutMs"": int(prepared.timeout * 1000),
        }
        if prepared.stdin_data is not None:
            payload[""stdinData""] = prepared.stdin_data",""
"Property:tools/environments/local.py:blocked","blocked","tools/environments/local.py",19,19,"def _build_provider_env_blocklist() -> frozenset:
    """"""Derive the blocklist from provider, tool, and gateway config.""""""
    blocked: set[str] = set()

    try:",""
"Property:tools/environments/local.py:sanitized","sanitized","tools/environments/local.py",115,115,"        _is_passthrough = lambda _: False  # noqa: E731

    sanitized: dict[str, str] = {}

    for key, value in (base_env or {}).items():",""
"Property:tools/environments/docker.py:_docker_executable","_docker_executable","tools/environments/docker.py",31,31,"]

_docker_executable: Optional[str] = None  # resolved once, cached
_ENV_VAR_NAME_RE = re.compile(r""^[A-Za-z_][A-Za-z0-9_]*$"")
",""
"Property:tools/environments/docker.py:normalized","normalized","tools/environments/docker.py",37,37,"def _normalize_forward_env_names(forward_env: list[str] | None) -> list[str]:
    """"""Return a deduplicated list of valid environment variable names.""""""
    normalized: list[str] = []
    seen: set[str] = set()
",""
"Property:tools/environments/docker.py:seen","seen","tools/environments/docker.py",38,38,"    """"""Return a deduplicated list of valid environment variable names.""""""
    normalized: list[str] = []
    seen: set[str] = set()

    for item in forward_env or []:",""
"Property:tools/environments/docker.py:_storage_opt_ok","_storage_opt_ok","tools/environments/docker.py",147,147,"

_storage_opt_ok: Optional[bool] = None  # cached result across instances

",""
"Property:tools/environments/docker.py:DockerEnvironment.exec_env","exec_env","tools/environments/docker.py",443,443,"        them into the snapshot.  Subsequent execute() calls don't need -e flags.
        """"""
        exec_env: dict[str, str] = dict(self._env)

        explicit_forward_keys = set(self._forward_env)",""
"Property:tools/environments/docker.py:DockerEnvironment.passthrough_keys","passthrough_keys","tools/environments/docker.py",446,446,"
        explicit_forward_keys = set(self._forward_env)
        passthrough_keys: set[str] = set()
        try:
            from tools.env_passthrough import get_all_passthrough",""
"Property:tools/environments/base.py:BaseEnvironment._stdin_mode","_stdin_mode","tools/environments/base.py",223,223,"
    # Subclasses that embed stdin as a heredoc (Modal, Daytona) set this.
    _stdin_mode: str = ""pipe""  # ""pipe"" or ""heredoc""

    # Snapshot creation timeout (override for slow cold-starts).",""
"Property:tools/environments/base.py:BaseEnvironment._snapshot_timeout","_snapshot_timeout","tools/environments/base.py",226,226,"
    # Snapshot creation timeout (override for slow cold-starts).
    _snapshot_timeout: int = 30

    def __init__(self, cwd: str, timeout: int, env: dict = None):",""
"Property:tools/environments/base.py:BaseEnvironment.output_chunks","output_chunks","tools/environments/base.py",368,368,"        Shared across all backends — not overridden.
        """"""
        output_chunks: list[str] = []

        def _drain():",""
"Property:tools/browser_providers/firecrawl.py:FirecrawlProvider.body","body","tools/browser_providers/firecrawl.py",47,47,"        ttl = int(os.environ.get(""FIRECRAWL_BROWSER_TTL"", ""300""))

        body: Dict[str, object] = {""ttl"": ttl}

        response = requests.post(",""
"Property:tools/browser_providers/browserbase.py:BrowserbaseProvider.session_config","session_config","tools/browser_providers/browserbase.py",69,69,"        }

        session_config: Dict[str, object] = {""projectId"": config[""project_id""]}

        if enable_keep_alive:",""
"Property:tools/browser_providers/browser_use.py:_pending_create_keys","_pending_create_keys","tools/browser_providers/browser_use.py",15,15,"
logger = logging.getLogger(__name__)
_pending_create_keys: Dict[str, str] = {}
_pending_create_keys_lock = threading.Lock()
",""
"Property:tests/run_agent/test_agent_loop.py:MockFunction.name","name","tests/run_agent/test_agent_loop.py",37,37,"@dataclass
class MockFunction:
    name: str
    arguments: str
",""
"Property:tests/run_agent/test_agent_loop.py:MockFunction.arguments","arguments","tests/run_agent/test_agent_loop.py",38,38,"class MockFunction:
    name: str
    arguments: str

",""
"Property:tests/run_agent/test_agent_loop.py:MockToolCall.id","id","tests/run_agent/test_agent_loop.py",43,43,"@dataclass
class MockToolCall:
    id: str
    function: MockFunction
    type: str = ""function""",""
"Property:tests/run_agent/test_agent_loop.py:MockToolCall.function","function","tests/run_agent/test_agent_loop.py",44,44,"class MockToolCall:
    id: str
    function: MockFunction
    type: str = ""function""
",""
"Property:tests/run_agent/test_agent_loop.py:MockToolCall.type","type","tests/run_agent/test_agent_loop.py",45,45,"    id: str
    function: MockFunction
    type: str = ""function""

",""
"Property:tests/run_agent/test_agent_loop.py:MockMessage.content","content","tests/run_agent/test_agent_loop.py",50,50,"@dataclass
class MockMessage:
    content: Optional[str]
    role: str = ""assistant""
    tool_calls: Optional[List[MockToolCall]] = None",""
"Property:tests/run_agent/test_agent_loop.py:MockMessage.role","role","tests/run_agent/test_agent_loop.py",51,51,"class MockMessage:
    content: Optional[str]
    role: str = ""assistant""
    tool_calls: Optional[List[MockToolCall]] = None
    reasoning_content: Optional[str] = None",""
"Property:tests/run_agent/test_agent_loop.py:MockMessage.tool_calls","tool_calls","tests/run_agent/test_agent_loop.py",52,52,"    content: Optional[str]
    role: str = ""assistant""
    tool_calls: Optional[List[MockToolCall]] = None
    reasoning_content: Optional[str] = None
    reasoning: Optional[str] = None",""
"Property:tests/run_agent/test_agent_loop.py:MockMessage.reasoning_content","reasoning_content","tests/run_agent/test_agent_loop.py",53,53,"    role: str = ""assistant""
    tool_calls: Optional[List[MockToolCall]] = None
    reasoning_content: Optional[str] = None
    reasoning: Optional[str] = None
    reasoning_details: Optional[list] = None",""
"Property:tests/run_agent/test_agent_loop.py:MockMessage.reasoning","reasoning","tests/run_agent/test_agent_loop.py",54,54,"    tool_calls: Optional[List[MockToolCall]] = None
    reasoning_content: Optional[str] = None
    reasoning: Optional[str] = None
    reasoning_details: Optional[list] = None
",""
"Property:tests/run_agent/test_agent_loop.py:MockMessage.reasoning_details","reasoning_details","tests/run_agent/test_agent_loop.py",55,55,"    reasoning_content: Optional[str] = None
    reasoning: Optional[str] = None
    reasoning_details: Optional[list] = None

",""
"Property:tests/run_agent/test_agent_loop.py:MockChoice.message","message","tests/run_agent/test_agent_loop.py",60,60,"@dataclass
class MockChoice:
    message: MockMessage
    finish_reason: str = ""stop""
    index: int = 0",""
"Property:tests/run_agent/test_agent_loop.py:MockChoice.finish_reason","finish_reason","tests/run_agent/test_agent_loop.py",61,61,"class MockChoice:
    message: MockMessage
    finish_reason: str = ""stop""
    index: int = 0
",""
"Property:tests/run_agent/test_agent_loop.py:MockChoice.index","index","tests/run_agent/test_agent_loop.py",62,62,"    message: MockMessage
    finish_reason: str = ""stop""
    index: int = 0

",""
"Property:tests/run_agent/test_agent_loop.py:MockChatCompletion.choices","choices","tests/run_agent/test_agent_loop.py",67,67,"@dataclass
class MockChatCompletion:
    choices: List[MockChoice]
    id: str = ""chatcmpl-mock""
    model: str = ""mock-model""",""
"Property:tests/run_agent/test_agent_loop.py:MockChatCompletion.id","id","tests/run_agent/test_agent_loop.py",68,68,"class MockChatCompletion:
    choices: List[MockChoice]
    id: str = ""chatcmpl-mock""
    model: str = ""mock-model""
",""
"Property:tests/run_agent/test_agent_loop.py:MockChatCompletion.model","model","tests/run_agent/test_agent_loop.py",69,69,"    choices: List[MockChoice]
    id: str = ""chatcmpl-mock""
    model: str = ""mock-model""

",""
"Property:tests/tools/test_modal_snapshot_isolation.py:from_id_calls","from_id_calls","tests/tools/test_modal_snapshot_isolation.py",130,130,"    )

    from_id_calls: list[str] = []
    registry_calls: list[tuple[str, list[str] | None]] = []
    create_calls: list[dict] = []",""
"Property:tests/tools/test_modal_snapshot_isolation.py:registry_calls","registry_calls","tests/tools/test_modal_snapshot_isolation.py",131,131,"
    from_id_calls: list[str] = []
    registry_calls: list[tuple[str, list[str] | None]] = []
    create_calls: list[dict] = []
",""
"Property:tests/tools/test_modal_snapshot_isolation.py:create_calls","create_calls","tests/tools/test_modal_snapshot_isolation.py",132,132,"    from_id_calls: list[str] = []
    registry_calls: list[tuple[str, list[str] | None]] = []
    create_calls: list[dict] = []

    class _FakeImage:",""
"Property:tests/hermes_cli/test_tool_token_estimation.py:all_tools","all_tools","tests/hermes_cli/test_tool_token_estimation.py",205,205,"
    def status_fn(chosen: set) -> str:
        all_tools: set = set()
        for idx in chosen:
            all_tools.update(resolve_toolset(ts_keys[idx]))",""
"Property:tests/fakes/fake_ha_server.py:ENTITY_STATES","ENTITY_STATES","tests/fakes/fake_ha_server.py",30,73,"# -- Sample entity data -------------------------------------------------------

ENTITY_STATES: List[Dict[str, Any]] = [
    {
        ""entity_id"": ""light.bedroom"",
        ""state"": ""on"",
        ""attributes"": {""friendly_name"": ""Bedroom Light"", ""brightness"": 200},
        ""last_changed"": ""2025-01-15T10:30:00+00:00"",
        ""last_updated"": ""2025-01-15T10:30:00+00:00"",
    },
    {
        ""entity_id"": ""light.kitchen"",
        ""state"": ""off"",
        ""attributes"": {""friendly_name"": ""Kitchen Light""},
        ""last_changed"": ""2025-01-15T09:00:00+00:00"",
        ""last_updated"": ""2025-01-15T09:00:00+00:00"",
    },
    {
        ""entity_id"": ""sensor.temperature"",
        ""state"": ""22.5"",
        ""attributes"": {
            ""friendly_name"": ""Kitchen Temperature"",
            ""unit_of_measurement"": ""C"",
        },
        ""last_changed"": ""2025-01-15T10:00:00+00:00"",
        ""last_updated"": ""2025-01-15T10:00:00+00:00"",
    },
    {
        ""entity_id"": ""switch.fan"",
        ""state"": ""on"",
        ""attributes"": {""friendly_name"": ""Living Room Fan""},
        ""last_changed"": ""2025-01-15T08:00:00+00:00"",
        ""last_updated"": ""2025-01-15T08:00:00+00:00"",
    },
    {
        ""entity_id"": ""climate.thermostat"",
        ""state"": ""heat"",
        ""attributes"": {
            ""friendly_name"": ""Main Thermostat"",
            ""current_temperature"": 21,
            ""temperature"": 23,
        },
        ""last_changed"": ""2025-01-15T07:00:00+00:00"",
        ""last_updated"": ""2025-01-15T07:00:00+00:00"",
    },
]

",""
"Property:tests/gateway/test_webhook_integration.py:TestGitHubPRWebhook.captured_events","captured_events","tests/gateway/test_webhook_integration.py",104,104,"        adapter = _make_adapter(routes)

        captured_events: list[MessageEvent] = []

        async def _capture(event: MessageEvent):",""
"Property:tests/gateway/test_webhook_integration.py:TestSkillsInjection.captured_events","captured_events","tests/gateway/test_webhook_integration.py",167,167,"        adapter = _make_adapter(routes)

        captured_events: list[MessageEvent] = []

        async def _capture(event: MessageEvent):",""
"Property:tests/gateway/test_step_callback_compat.py:TestStepCallbackNormalization._names","_names","tests/gateway/test_step_callback_compat.py",32,32,"
        def _step_callback_sync(iteration: int, prev_tools: list) -> None:
            _names: list[str] = []
            for _t in (prev_tools or []):
                if isinstance(_t, dict):",""
"Property:tests/agent/test_anthropic_adapter.py:TestToPlainData.d","d","tests/agent/test_anthropic_adapter.py",1128,1128,"    def test_circular_reference_does_not_recurse_forever(self):
        """"""Circular dict reference should be stringified, not infinite-loop.""""""
        d: dict = {""key"": ""value""}
        d[""self""] = d  # circular
        result = _to_plain_data(d)",""
"Property:plugins/memory/__init__.py:results","results","plugins/memory/__init__.py",250,250,"    any provider is loaded.
    """"""
    results: List[dict] = []
    if not _MEMORY_PLUGINS_DIR.is_dir():
        return results",""
"Property:gateway/platforms/whatsapp.py:WhatsAppAdapter.payload","payload","gateway/platforms/whatsapp.py",654,658,"                return SendResult(success=False, error=f""File not found: {file_path}"")

            payload: Dict[str, Any] = {
                ""chatId"": chat_id,
                ""filePath"": file_path,
                ""mediaType"": media_type,
            }
            if caption:
                payload[""caption""] = caption",""
"Property:gateway/platforms/wecom.py:WeComAdapter.text_parts","text_parts","gateway/platforms/wecom.py",526,526,"    def _extract_text(body: Dict[str, Any]) -> Tuple[str, Optional[str]]:
        """"""Extract plain text and quoted text from a callback payload.""""""
        text_parts: List[str] = []
        reply_text: Optional[str] = None
        msgtype = str(body.get(""msgtype"") or """").lower()",""
"Property:gateway/platforms/wecom.py:WeComAdapter.reply_text","reply_text","gateway/platforms/wecom.py",527,527,"        """"""Extract plain text and quoted text from a callback payload.""""""
        text_parts: List[str] = []
        reply_text: Optional[str] = None
        msgtype = str(body.get(""msgtype"") or """").lower()
",""
"Property:gateway/platforms/wecom.py:WeComAdapter.media_paths","media_paths","gateway/platforms/wecom.py",566,566,"    async def _extract_media(self, body: Dict[str, Any]) -> Tuple[List[str], List[str]]:
        """"""Best-effort extraction of inbound media to local cache paths.""""""
        media_paths: List[str] = []
        media_types: List[str] = []
        refs: List[Tuple[str, Dict[str, Any]]] = []",""
"Property:gateway/platforms/wecom.py:WeComAdapter.media_types","media_types","gateway/platforms/wecom.py",567,567,"        """"""Best-effort extraction of inbound media to local cache paths.""""""
        media_paths: List[str] = []
        media_types: List[str] = []
        refs: List[Tuple[str, Dict[str, Any]]] = []
        msgtype = str(body.get(""msgtype"") or """").lower()",""
"Property:gateway/platforms/wecom.py:WeComAdapter.refs","refs","gateway/platforms/wecom.py",568,568,"        media_paths: List[str] = []
        media_types: List[str] = []
        refs: List[Tuple[str, Dict[str, Any]]] = []
        msgtype = str(body.get(""msgtype"") or """").lower()
",""
"Property:gateway/platforms/webhook.py:WebhookAdapter.value","value","gateway/platforms/webhook.py",535,535,"            if key == ""__raw__"":
                return json.dumps(payload, indent=2)[:4000]
            value: Any = payload
            for part in key.split("".""):
                if isinstance(value, dict):",""
"Property:gateway/platforms/webhook.py:WebhookAdapter.rendered","rendered","gateway/platforms/webhook.py",551,551,"    ) -> dict:
        """"""Render delivery_extra template values with payload data.""""""
        rendered: Dict[str, Any] = {}
        for key, value in extra.items():
            if isinstance(value, str):",""
"Property:gateway/platforms/telegram_network.py:_DOH_PROVIDERS","_DOH_PROVIDERS","gateway/platforms/telegram_network.py",28,39,"_DOH_TIMEOUT = 4.0  # seconds — bounded so connect() isn't noticeably delayed

_DOH_PROVIDERS: list[dict] = [
    {
        ""url"": ""https://dns.google/resolve"",
        ""params"": {""name"": _TELEGRAM_API_HOST, ""type"": ""A""},
        ""headers"": {},
    },
    {
        ""url"": ""https://cloudflare-dns.com/dns-query"",
        ""params"": {""name"": _TELEGRAM_API_HOST, ""type"": ""A""},
        ""headers"": {""Accept"": ""application/dns-json""},
    },
]

# Last-resort IPs when DoH is also blocked.  These are stable Telegram Bot API",""
